,open,high,low,close,rsi,macd,macd_signal,bb_high,bb_low,atr
2025-02-27,1.04834,1.04924,1.03965,1.03973,,,,,,0.0
2025-02-28,1.03966,1.042,1.03596,1.03747,,,,,,0.0
2025-03-03,1.04027,1.05036,1.03883,1.04857,,,,,,0.0
2025-03-04,1.04849,1.06275,1.04708,1.06253,,,,,,0.0
2025-03-05,1.06249,1.07968,1.06017,1.07875,,,,,,0.0
2025-03-06,1.07864,1.08537,1.07655,1.07818,,,,,,0.0
2025-03-07,1.0782,1.08888,1.07768,1.083,,,,,,0.0
2025-03-10,1.08392,1.08747,1.08048,1.0834,,,,,,0.0
2025-03-11,1.08345,1.09472,1.08305,1.0911,,,,,,0.0
2025-03-12,1.09111,1.09314,1.08754,1.08857,,,,,,0.0
2025-03-13,1.08856,1.08972,1.08222,1.0851,,,,,,0.0
2025-03-14,1.08515,1.09127,1.08304,1.08765,,,,,,0.0
2025-03-17,1.088,1.09297,1.0868,1.09212,,,,,,0.0
2025-03-18,1.09214,1.09547,1.08921,1.09442,86.23505607316919,,,,,0.00972428571428571
2025-03-19,1.09436,1.0946,1.08603,1.09033,78.20294898611724,,,,,0.00964183673469387
2025-03-20,1.09045,1.09173,1.08143,1.08539,69.7522577577656,,,,,0.009688848396501467
2025-03-21,1.08535,1.08613,1.07962,1.08121,63.49947612551297,,,,,0.009461787796751362
2025-03-24,1.08168,1.08582,1.07813,1.07995,61.70388902642866,,,,,0.009335231525554833
2025-03-25,1.07991,1.08301,1.07765,1.07908,60.433182700908645,,,,,0.009051286416586634
2025-03-26,1.07921,1.0803,1.07342,1.07362,53.0495149618204,,,1.1098254762622948,1.0441915237377053,0.008896194529687589
2025-03-27,1.07365,1.08212,1.07327,1.07974,59.08391640557024,,,1.1070179420721316,1.0510000579278687,0.008892894920424192
2025-03-28,1.07971,1.08448,1.07644,1.08237,61.38103668816673,,,1.1017845210844737,1.0607234789155262,0.00883197385467961
2025-03-31,1.08144,1.08494,1.07837,1.08184,60.64216473823274,,,1.096947941012314,1.068887058987686,0.008670404293631064
2025-04-01,1.08181,1.08301,1.07779,1.07929,57.08189936626868,,,1.0944112974361386,1.0730997025638611,0.008423946844085987
2025-04-02,1.07929,1.09243,1.078,1.08264,60.37332899039876,,,1.0943726944692829,1.073527305530717,0.008852950640936984
2025-04-03,1.08262,1.11466,1.08046,1.10505,74.47543891288555,0.007541376116679599,,1.0988506387468011,1.0717363612531987,0.010663454166584343
2025-04-04,1.10509,1.11076,1.09242,1.09573,64.23686269768876,0.007878203147799523,,1.100174562471344,1.0716854375286562,0.011211778868971177
2025-04-07,1.09148,1.105,1.09007,1.09112,59.85370372747587,0.007684569589300638,,1.1006832758726217,1.0719487241273784,0.011477366092616084
2025-04-08,1.09112,1.09918,1.08881,1.09565,62.55735910207087,0.007806656464102835,,1.101344140898286,1.0717428591017137,0.011398268514572077
2025-04-09,1.09564,1.10952,1.0913,1.09503,61.94250400734032,0.007763885138502236,,1.1021054123955751,1.0716275876044248,0.01188553504924551
2025-04-10,1.09497,1.12414,1.09426,1.11888,72.9545849958274,0.009544461619715339,,1.1091749640812998,1.0679360359187002,0.013170853974299396
2025-04-11,1.11918,1.14736,1.11918,1.13586,77.86522672700856,0.012185261294515248,,1.1201087420810056,1.0618232579189946,0.014264364404706572
2025-04-14,1.13177,1.14246,1.12956,1.13522,77.29555314352665,0.014064346381101656,,1.1280801229295014,1.0581618770704986,0.014166909804370397
2025-04-15,1.13531,1.13789,1.12638,1.12812,71.0824577417244,0.01480990482351463,0.010895538722121097,1.1329561231452796,1.0566558768547203,0.013977130532629663
2025-04-16,1.12806,1.14127,1.12805,1.1397,74.66007395400976,0.01614901864792917,0.011946234707282712,1.1400546970425567,1.0544943029574432,0.013923049780298973
2025-04-17,1.13965,1.14091,1.13349,1.13668,72.15298501523297,0.016773235819217636,0.012911634929669697,1.1455133805212505,1.0541646194787495,0.01345854622456333
2025-04-18,1.1367,1.1398,1.13576,1.13913,72.94666594435313,0.017266588465449928,0.013782625636825745,1.1506093185852286,1.0548606814147714,0.012785792922808794
2025-04-21,1.14072,1.15733,1.139,1.15085,76.41032728776985,0.018391276852492755,0.014704355879959146,1.1572786439035387,1.0552813560964611,0.013181807714036734
2025-04-22,1.15085,1.15473,1.13613,1.13623,65.1967315360437,0.017896587960831267,0.015342802296133572,1.1601240958365526,1.0581509041634476,0.013568821448748393
2025-04-23,1.13651,1.144,1.13072,1.13236,62.578741804884395,0.016996343524790847,0.015673510541865027,1.161274981898046,1.0628740181019538,0.013548191345266362
2025-04-24,1.13223,1.1398,1.13194,1.13857,65.00696730583402,0.016592717900829612,0.015857352013657944,1.1631551322730265,1.0668768677269735,0.01314189196346162
2025-04-25,1.13849,1.13912,1.13155,1.1364,63.45741645106744,0.01591429078347195,0.015868739767620745,1.1642630312033277,1.0711719687966725,0.012743899680357208
2025-04-28,1.13601,1.1425,1.1329,1.14198,65.72020167800403,0.015646528332169174,0.015824297480530432,1.1653407869252914,1.0761082130747088,0.012519335417474553
2025-04-29,1.14202,1.1422,1.13698,1.13846,63.06718089299963,0.014977637199869998,0.015654965424398346,1.164611574419346,1.0827544255806545,0.01199795431622637
2025-04-30,1.13861,1.13994,1.13168,1.13253,58.76344394385017,0.013809843438668423,0.015285941027252363,1.1626330399767981,1.089721960023202,0.011730957579353052
2025-05-01,1.13253,1.13411,1.12655,1.12857,56.01448759442111,0.012421630737571299,0.014713078969316151,1.1625009757415086,1.0922060242584917,0.011433032037970692
2025-05-02,1.12865,1.1381,1.12739,1.12952,56.53973758136695,0.01126822613428935,0.014024108402310791,1.1610563878869438,1.0970296121130558,0.011381386892401356
2025-05-05,1.1299,1.13648,1.12968,1.13143,57.635098006588194,0.010388513397993737,0.013296989401447381,1.157930731224815,1.1041862687751849,0.011065573542944105
2025-05-06,1.13157,1.13811,1.12796,1.13715,60.819867109924324,0.010037188451916146,0.012645029211541134,1.1546175222258295,1.1116494777741706,0.011000175432733805
2025-05-07,1.13721,1.13782,1.12914,1.13106,55.993551619901815,0.009161737984739515,0.011948370966180812,1.1475471425618304,1.1223228574381696,0.010834448616109963
2025-05-08,1.1312,1.13362,1.12116,1.12261,50.057917546941965,0.007697362399518681,0.011098169252848388,1.1468584302204594,1.1233845697795404,0.010950559429244975
2025-05-09,1.12268,1.12929,1.11964,1.1246,51.36545756339019,0.00662108679970741,0.010202752762220192,1.1471489317241284,1.1219680682758717,0.010857662327156044
2025-05-12,1.12136,1.12428,1.10651,1.1088,41.97003412395692,0.004441998089886878,0.009050601827753529,1.1500942895816475,1.1163807104183527,0.011374257875216323
2025-05-13,1.10878,1.11947,1.10868,1.11856,48.26517683271166,0.0034626892934193076,0.007933019320886685,1.1506783576365778,1.1148406423634225,0.011332525169843718
2025-05-14,1.11855,1.12658,1.11643,1.11749,47.65482703402999,0.002570607594837293,0.006860536975676807,1.1504412866091365,1.1128567133908633,0.011248059086283445
2025-05-15,1.11763,1.1228,1.117,1.11872,48.4616558163784,0.0019405081717904782,0.005876531214899542,1.1502007824152338,1.1113012175847663,0.010858912008691771
2025-05-16,1.11883,1.12196,1.11307,1.1164,46.990422174629394,0.0012396552543403327,0.0049491560227877,1.1496214042832702,1.1096075957167297,0.010718275436642364
2025-05-19,1.11737,1.12881,1.11711,1.12431,52.30676921620585,0.0013074239913313246,0.004220809616496425,1.1458565282884383,1.110718471711562,0.010839112905453627
2025-05-20,1.12433,1.12858,1.12177,1.12822,54.723967609515434,0.0016575285688444907,0.0037081534069660386,1.1450745944797385,1.1106994055202613,0.010551319126492653
2025-05-21,1.12823,1.13628,1.12787,1.13281,57.450263803815744,0.002279091658704324,0.003422341057313696,1.1451216183763053,1.110697381623695,0.010398367760314609
2025-05-22,1.13282,1.1345,1.12555,1.12791,53.73067405519953,0.0023492155421134253,0.003207715954273642,1.143880784625513,1.110872215374487,0.010294912920292137
2025-05-23,1.12803,1.13757,1.12785,1.13606,58.538951385493405,0.003027526669660663,0.0031716780973510463,1.143827231446679,1.110891768553321,0.010253847711699838
2025-05-26,1.13667,1.14187,1.13617,1.13848,59.87241687288044,0.003717513716375187,0.0032808452211558745,1.1430918875604998,1.1112771124395002,0.009936430018006983
2025-05-27,1.13855,1.14071,1.1323,1.13304,55.547532631316415,0.0037817769157513226,0.0033810315600749643,1.1422164804613333,1.111610519538667,0.009827399302435041
2025-05-28,1.13309,1.13456,1.12834,1.12925,52.69181133746139,0.0034866922210659013,0.0034021636922731517,1.1418775024788452,1.111621497521155,0.009569727923689689
2025-05-29,1.1294,1.13845,1.12098,1.1369,57.447200786554404,0.0038260225346764543,0.0034869354607538123,1.1429173890181135,1.1114146109818868,0.01013403307199756
2025-05-30,1.13672,1.139,1.13121,1.1345,55.560300940171196,0.0038568252301298678,0.0035609134146290236,1.1434620402255353,1.1113679597744648,0.009966602138283445
2025-06-02,1.13494,1.14498,1.13454,1.14377,60.90208958217778,0.004576493151295713,0.003764029361962362,1.1455322258271126,1.1105317741728873,0.010003273414120344
2025-06-03,1.14398,1.14546,1.13638,1.1375,55.99901531522229,0.004588010831396483,0.003928825655849186,1.1455868230283284,1.1105121769716715,0.009937325313111745
2025-06-04,1.13749,1.14344,1.13567,1.14157,58.34341417687752,0.004869421995790102,0.0041169449238373694,1.1470466339288095,1.1101033660711908,0.009782516362175196
2025-06-05,1.14157,1.1495,1.14043,1.14416,59.81087884553415,0.005241018526346064,0.004341759644339109,1.1490952219030652,1.1102097780969347,0.009731622336305533
2025-06-06,1.1443,1.1457,1.1369,1.1394,55.912493932980375,0.005092713602691923,0.004491950436009672,1.1501339851265031,1.1106510148734972,0.009665077883712275
2025-06-09,1.1391,1.1439,1.1385,1.142,57.54040783035219,0.005125891071593447,0.004618738563126426,1.1497274380479798,1.11437756195202,0.009360429463447102
2025-06-10,1.1422,1.1447,1.1372,1.1423,57.734333904709516,0.005117401725899695,0.004718471195681081,1.1503087793931062,1.1161702206068937,0.009227541644629455
2025-06-11,1.1426,1.1499,1.1404,1.1487,61.74813966414896,0.005562973871285903,0.004887371730802045,1.151527693206175,1.118072306793825,0.009247002955727338
2025-06-12,1.1491,1.1631,1.1484,1.1583,66.83575930185822,0.0066144851091667345,0.005232794406474983,1.1547480477210093,1.1188099522789907,0.009636502744603953
2025-06-13,1.1581,1.1614,1.1488,1.1552,63.88108573684666,0.007115646505122752,0.005609364826204537,1.1558256710963852,1.1216123289036148,0.00984818111998938
2025-06-16,1.1535,1.1614,1.1522,1.1561,64.37350967833183,0.007498999205599821,0.005987291702083593,1.1576701857188434,1.122946814281157,0.009801882468561575
2025-06-17,1.1566,1.1577,1.1474,1.1479,56.77825192254259,0.007059757028416769,0.006201784767350229,1.1580213647253745,1.1245636352746256,0.009837462292235746
2025-06-18,1.1479,1.153,1.146,1.1479,56.77825192254259,0.006635168347963738,0.0062884614834729305,1.1585369691934182,1.1255570308065819,0.009634786414218915
2025-06-19,1.1483,1.1499,1.1445,1.1494,57.83372542520273,0.006346557064440983,0.006300080599666542,1.1585533907137093,1.1276896092862905,0.009332301670346125
2025-06-20,1.1494,1.1543,1.1489,1.1522,59.806824020983846,0.006271473499693148,0.0062943591796718636,1.1594864282361075,1.1283705717638928,0.009051422979607121
2025-06-23,1.1479,1.1581,1.1451,1.1576,63.36703726244049,0.006571946792273131,0.006349876702192118,1.1613112507133903,1.12845774928661,0.009333464195349462
2025-06-24,1.1576,1.1641,1.1573,1.1608,65.32703499818743,0.006987737015322626,0.006477448764818219,1.1631465675297883,1.1293984324702113,0.009152502467110208
2025-06-25,1.1608,1.1665,1.1589,1.1659,68.24328023984322,0.007640703862266562,0.006710099784307888,1.1651460263775353,1.1310639736224646,0.009041609433745197
2025-06-26,1.1658,1.1744,1.1653,1.1699,70.34966255979867,0.008384302345060046,0.00704494029645832,1.1684472598954714,1.1310627401045288,0.00904578018847769
2025-06-27,1.1695,1.1754,1.1679,1.1719,71.37212045579923,0.009030890303430406,0.007442130297852738,1.1712960492856848,1.131953950714315,0.008935367317872145
2025-06-30,1.1711,1.1788,1.1702,1.1786,74.53957850950029,0.00996903311635955,0.0079475108615541,1.1759055508007734,1.130827449199227,0.008911412509452718
2025-07-01,1.1786,1.1829,1.1759,1.1805,75.3717609228562,0.010742005028297141,0.00850640969490271,1.1797325073298601,1.13130049267014,0.008774883044491819
2025-07-02,1.1802,1.1809,1.1746,1.1798,74.40683297193155,0.011169353335048093,0.009038998422931786,1.1829394951345433,1.1319165048654565,0.008598105684170973
2025-07-03,1.1798,1.1809,1.1717,1.1756,68.72199710182124,0.01104184157156185,0.0094395670526578,1.1849188734323046,1.1330811265676954,0.008641098135301626
2025-07-04,1.1756,1.1787,1.1752,1.1778,70.01433725059309,0.01099160481587802,0.009749974605301843,1.186432710557677,1.1354072894423228,0.008273876839922941
2025-07-07,1.177,1.179,1.1686,1.1707,61.22268423657129,0.010260603314235617,0.009852100347088598,1.186648988968463,1.138061011031537,0.008425742779928443
2025-07-08,1.1709,1.1765,1.1682,1.1724,62.43886334605396,0.009706563923327804,0.00982299306233644,1.1866827430428466,1.1410372569571536,0.00841676115279071
2025-07-09,1.1724,1.1729,1.1689,1.1719,61.824694838167154,0.009121985324487492,0.00968279151476665,1.1869849356930493,1.1430550643069506,0.00810127821330566
2025-07-10,1.172,1.1749,1.1661,1.17,59.4323502213019,0.008408460948478913,0.009427925401509104,1.1874457394563414,1.1437642605436582,0.008151186912355265
2025-07-11,1.17,1.1713,1.1663,1.1689,58.03226318661464,0.007665859674415465,0.009075512256090377,1.1876361846707975,1.1449438153292026,0.007926102132901326
2025-07-14,1.1673,1.1697,1.1649,1.1663,54.74922844317607,0.0067892819277910466,0.008618266190430511,1.1876291142394433,1.1459708857605564,0.007702809123408367
2025-07-15,1.1666,1.1692,1.159,1.1599,47.6093683770657,0.005514592446215882,0.007997531441587586,1.1866481687440593,1.1481518312559407,0.00788117990030777
2025-07-16,1.1599,1.1721,1.1561,1.1634,51.346181515178756,0.004732262026791556,0.007344477558628381,1.1853575347373366,1.1509924652626633,0.008461095621714359
